gpa,sat_score,family_income,extracurriculars,leadership,volunteer_hours,essay_score,recommendation_strength,region,first_gen,eligibility_score,eligible
3.4,1081,8461.07,3,1,274,4.87,5,Rural,0,100.0,1
3.14,1119,6705.51,0,0,164,9.13,3,Rural,1,100.0,1
3.46,1537,13318.69,3,0,7,8.61,4,Urban,0,100.0,1
3.81,1242,15050.71,3,1,283,4.61,2,Urban,0,100.0,1
3.11,1114,5656.96,2,0,4,7.87,5,Urban,0,96.73,1
3.11,1540,10223.83,5,1,144,8.41,4,Rural,0,100.0,1
3.83,1176,16422.67,4,0,100,9.0,4,Urban,0,100.0,1
3.51,1088,13445.18,3,0,163,5.9,2,Rural,0,81.5,1
3.01,1236,14188.49,2,0,146,2.84,5,Urban,1,100.0,1
3.42,1461,16839.93,5,1,63,3.3,4,Urban,1,100.0,1
3.01,1076,16774.23,4,1,90,3.66,4,Urban,0,82.79,1
3.01,1509,15143.21,3,0,116,6.34,1,Urban,0,100.0,1
3.3,1381,10724.69,3,1,266,1.3,4,Urban,0,100.0,1
2.43,1302,8087.58,0,0,172,6.72,1,Urban,1,98.76,1
2.51,1423,10517.39,0,0,46,4.28,5,Rural,0,100.0,1
2.98,1315,7327.97,5,0,139,3.66,5,Urban,1,100.0,1
2.79,1149,1000.0,4,0,245,8.92,5,Urban,0,100.0,1
3.33,1245,8602.5,3,0,148,5.14,3,Rural,0,100.0,1
2.84,1149,11787.63,5,1,245,1.86,5,Rural,1,100.0,1
2.64,1406,7063.65,5,1,4,8.44,4,Rural,1,100.0,1
3.79,1463,9036.1,1,0,183,1.43,2,Urban,0,100.0,1
3.11,936,9229.82,0,0,19,7.54,1,Rural,0,60.61,0
3.23,1558,16784.28,4,1,45,7.97,3,Rural,1,100.0,1
2.63,1042,8202.81,3,1,11,4.17,5,Urban,0,86.24,1
2.98,1342,16783.17,5,1,69,8.42,5,Urban,1,100.0,1
3.24,839,1000.0,3,0,16,5.64,2,Urban,0,76.1,1
2.74,1028,16739.28,1,0,146,5.17,2,Urban,1,69.82,0
3.35,1347,16487.03,4,0,153,1.41,3,Rural,1,100.0,1
2.96,1022,14511.27,5,0,107,3.61,1,Urban,0,61.8,0
3.08,805,1000.0,3,0,235,9.38,5,Rural,1,96.96,1
2.96,1121,15094.43,0,1,69,4.53,3,Urban,0,82.97,1
3.94,1267,9749.4,1,0,182,5.92,4,Urban,0,100.0,1
